2022-11-29 10:11:22.118 [main] INFO  o.a.d.common.logger.LoggerFactory -using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:user.name=TonyHu
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:user.home=C:\Users\TonyHu
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:user.dir=D:\Users\TonyHu\IdeaProjects\austin-tony
2022-11-29 10:21:15.322 [main] INFO  org.apache.zookeeper.ZooKeeper -Initiating client connection, connectString=175.178.108.7:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@65ff4b8c
2022-11-29 10:21:15.332 [main] INFO  o.a.c.f.imps.CuratorFrameworkImpl -Default schema
2022-11-29 10:21:19.888 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Opening socket connection to server 175.178.108.7/175.178.108.7:2181. Will not attempt to authenticate using SASL (unknown error)
2022-11-29 10:21:19.898 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Socket connection established to 175.178.108.7/175.178.108.7:2181, initiating session
2022-11-29 10:21:19.913 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Session establishment complete on server 175.178.108.7/175.178.108.7:2181, sessionid = 0x100000766390198, negotiated timeout = 40000
2022-11-29 10:21:19.921 [main-EventThread] INFO  o.a.c.f.state.ConnectionStateManager -State change: CONNECTED
2022-11-29 10:21:19.921 [main] INFO  o.a.d.r.z.ZookeeperTransporter - [DUBBO] No valid zookeeper client found from cache, therefore create a new client for url. zookeeper://175.178.108.7:2181/ConfigCenterConfig?check=true&config-file=dubbo.properties&highest-priority=false&timeout=60000, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:19.923 [Curator-ConnectionStateManager-0] INFO  o.a.d.r.z.c.CuratorZookeeperClient - [DUBBO] Curator zookeeper client instance initiated successfully, session id is 100000766390198, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.032 [main] INFO  o.a.d.c.utils.ConfigValidationUtils - [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.042 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : zookeeper] supports as the metadata center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.042 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] The registry[<dubbo:registry address="zookeeper://175.178.108.7:2181" protocol="zookeeper" port="2181" timeout="60000" />] will be used as the metadata center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.054 [main] INFO  o.a.d.r.z.ZookeeperTransporter - [DUBBO] find valid zookeeper client from the cache for address: zookeeper://175.178.108.7:2181/org.apache.dubbo.metadata.report.MetadataReport?client=&dubbo.config-center.root-path=/&timeout=60000, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.186 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.186 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.210 [main] INFO  o.apache.dubbo.config.ServiceConfig - [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.237 [main] INFO  o.apache.dubbo.config.ServiceConfig - [DUBBO] Export dubbo service com.tony.austin.service.api.service.SendService to local registry url : injvm://127.0.0.1/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.238 [main] INFO  o.apache.dubbo.config.ServiceConfig - [DUBBO] Register dubbo service com.tony.austin.service.api.service.SendService url dubbo://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197 to registry registry://175.178.108.7:2181/org.apache.dubbo.registry.RegistryService?application=austin-service-provider&dubbo=2.0.2&pid=48392&qos.enable=false&registry=zookeeper&release=2.7.8&timeout=60000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.263 [main] INFO  o.a.d.q.protocol.QosProtocolWrapper - [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.858 [main] INFO  o.a.d.r.transport.AbstractServer - [DUBBO] Start NettyServer bind /0.0.0.0:20880, export /192.168.1.32:20880, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.871 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Load registry cache file C:\Users\TonyHu\.dubbo\dubbo-registry-austin-service-provider-175.178.108.7-2181.cache, data: {com.tony.austin.service.api.service.SendService=empty://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=53712&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688133052}, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.871 [main] INFO  o.a.d.r.z.ZookeeperTransporter - [DUBBO] find valid zookeeper client from the cache for address: zookeeper://175.178.108.7:2181/org.apache.dubbo.registry.RegistryService?application=austin-service-provider&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=48392&qos.enable=false&release=2.7.8&timeout=60000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.873 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Register: dubbo://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.900 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Subscribe: provider://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.917 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Notify urls for subscribe url provider://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, urls: [empty://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.934 [DubboSaveMetadataReport-thread-1] INFO  o.a.d.m.r.s.ConfigCenterBasedMetadataReport - [DUBBO] store provider metadata. Identifier : org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@4dee6bba; definition: FullServiceDefinition{parameters={side=provider, release=2.7.8, methods=send, deprecated=false, dubbo=2.0.2, interface=com.tony.austin.service.api.service.SendService, qos.enable=false, timeout=10000, generic=false, metadata-type=remote, application=austin-service-provider, dynamic=true, anyhost=true}} ServiceDefinition [canonicalName=com.tony.austin.service.api.service.SendService, codeSource=file:/D:/Users/TonyHu/IdeaProjects/austin-tony/austin-service-api/target/classes/, methods=[MethodDefinition [name=send, parameterTypes=[com.tony.austin.service.api.domain.SendRequest], returnType=com.tony.austin.service.api.domain.SendResponse]]], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.988 [main] INFO  o.a.d.m.DynamicConfigurationServiceNameMapping - [DUBBO] Dubbo service[null] mapped to interface name[com.tony.austin.service.api.service.SendService]., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.992 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.992 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:20.995 [main] INFO  c.t.a.s.p.AustinServiceProviderApplication -Started AustinServiceProviderApplication in 10.672 seconds (JVM running for 11.576)
2022-11-29 10:21:21.565 [NettyServerWorker-5-1] INFO  o.a.d.r.t.netty4.NettyServerHandler - [DUBBO] The connection of /192.168.1.32:60364 -> /192.168.1.32:20880 is established., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.088 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Client session timed out, have not heard from server in 43650ms for sessionid 0x100000766390198, closing socket connection and attempting reconnect
2022-11-29 10:24:18.090 [NettyServerWorker-5-1] INFO  o.a.d.r.t.netty4.NettyServerHandler - [DUBBO] The connection of /192.168.1.32:60364 -> /192.168.1.32:20880 is disconnected., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.133 [DubboShutdownHook] INFO  o.a.dubbo.config.DubboShutdownHook - [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.134 [SpringContextShutdownHook] INFO  o.a.d.r.s.AbstractRegistryFactory - [DUBBO] Close all registries [zookeeper://175.178.108.7:2181/org.apache.dubbo.registry.RegistryService?application=austin-service-provider&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=48392&qos.enable=false&release=2.7.8&timeout=60000&timestamp=1669688480197], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.135 [SpringContextShutdownHook] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Destroy registry:zookeeper://175.178.108.7:2181/org.apache.dubbo.registry.RegistryService?application=austin-service-provider&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=48392&qos.enable=false&release=2.7.8&timeout=60000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.135 [SpringContextShutdownHook] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Unregister: dubbo://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.135 [DubboShutdownHook] INFO  o.a.d.c.e.l.LoggingEventListener - [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:18.202 [main-EventThread] INFO  o.a.c.f.state.ConnectionStateManager -State change: SUSPENDED
2022-11-29 10:24:24.479 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Opening socket connection to server 175.178.108.7/175.178.108.7:2181. Will not attempt to authenticate using SASL (unknown error)
2022-11-29 10:24:24.489 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Socket connection established to 175.178.108.7/175.178.108.7:2181, initiating session
2022-11-29 10:24:24.499 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Unable to reconnect to ZooKeeper service, session 0x100000766390198 has expired, closing socket connection
2022-11-29 10:24:24.500 [main-EventThread] INFO  org.apache.zookeeper.ZooKeeper -Initiating client connection, connectString=175.178.108.7:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@65ff4b8c
2022-11-29 10:24:24.501 [main-EventThread] INFO  o.a.c.f.state.ConnectionStateManager -State change: LOST
2022-11-29 10:24:24.501 [main-EventThread] INFO  org.apache.zookeeper.ClientCnxn -EventThread shut down for session: 0x100000766390198
2022-11-29 10:24:24.605 [SpringContextShutdownHook] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Unsubscribe: provider://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:24.605 [SpringContextShutdownHook] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Destroy unsubscribe url provider://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:24.606 [Curator-Framework-0] INFO  o.a.c.f.imps.CuratorFrameworkImpl -backgroundOperationsLoop exiting
2022-11-29 10:24:29.096 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Opening socket connection to server 175.178.108.7/175.178.108.7:2181. Will not attempt to authenticate using SASL (unknown error)
2022-11-29 10:24:29.107 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Socket connection established to 175.178.108.7/175.178.108.7:2181, initiating session
2022-11-29 10:24:29.117 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Session establishment complete on server 175.178.108.7/175.178.108.7:2181, sessionid = 0x100000766390199, negotiated timeout = 40000
2022-11-29 10:24:29.129 [SpringContextShutdownHook] INFO  org.apache.zookeeper.ZooKeeper -Session: 0x100000766390199 closed
2022-11-29 10:24:29.129 [main-EventThread] INFO  org.apache.zookeeper.ClientCnxn -EventThread shut down for session: 0x100000766390199
2022-11-29 10:24:29.129 [SpringContextShutdownHook] INFO  o.a.d.r.protocol.dubbo.DubboProtocol - [DUBBO] Close dubbo server: /192.168.1.32:20880, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:29.130 [SpringContextShutdownHook] INFO  o.a.d.r.transport.AbstractServer - [DUBBO] Close NettyServer bind /0.0.0.0:20880, export /192.168.1.32:20880, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:33.263 [SpringContextShutdownHook] INFO  o.a.d.r.protocol.dubbo.DubboProtocol - [DUBBO] Unexport service: dubbo://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:33.264 [SpringContextShutdownHook] INFO  org.apache.dubbo.qos.server.Server - [DUBBO] qos-server stopped., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:24:33.264 [SpringContextShutdownHook] INFO  o.a.d.r.protocol.injvm.InjvmProtocol - [DUBBO] Unexport service: injvm://127.0.0.1/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197, dubbo version: 2.7.8, current host: 192.168.1.32
